xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m332040413#332040414#0(0"0(0#0#66"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m8616889408#1927"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040413.779153
e332040414.198625
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m332040413#332040414#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m8603760672#1941"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040423.744841
e332040423.988451
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m332040423#332040423#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m8616889888#1933"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040414.116158
e332040414.453196
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m332040414#332040414#0(0"0(0#0#69"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m8635015744#1933"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040414.198731
e332040414.652533
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m332040414#332040414#0(0"0(0#0#75"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m8632727840#1945"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040414.453426
e332040414.591999
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m332040414#332040414#0(0"0(0#0#72"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m8634707872#1939"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040414.592099
e332040414.919673
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m332040414#332040414#0(0"0(0#0#66"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m8632218976#1927"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040414.652724
e332040414.936237
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m332040414#332040414#0(0"0(0#0#72"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m8627482880#1939"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040414.919786
e332040415.208871
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m332040414#332040415#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m8634426592#1941"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#
