x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m332989133#332989134#0(0"0(0#0#69"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m8636868544#1966"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989134.125869
e332989134.977719
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m332989134#332989134#0(0"0(0#0#75"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m8639945568#1978"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989134.275773
e332989134.422531
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m332989134#332989134#0(0"0(0#0#72"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m8638247680#1972"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989134.422746
e332989134.716857
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m332989134#332989134#0(0"0(0#0#66"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m8637428896#1960"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989134.716957
e332989135.029928
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m332989134#332989135#0(0"0(0#0#72"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m8639957376#1972"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989134.977818
e332989135.263498
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m332989134#332989135#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m8638054752#1974"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989135.030593
e332989135.236222
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m332989135#332989135#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m8637466784#1974"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989135.236325
e332989136.298416
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m332989135#332989136#0(0"0(0#0#68"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m8636432416#1964"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989135.263602
e332989135.464955
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
