lSLF07#2@80"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m332297629#332297629#0(0"0(0#0#72"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m8644309056#1782"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297629.866058
e332297630.321063
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m332297629#332297630#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m8611724704#1784"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297630.060812
e332297630.348194
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m332297630#332297630#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m8654593728#1784"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297630.321168
e332297631.960973
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m332297630#332297631#0(0"0(0#0#68"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m8622883200#1774"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297630.348303
e332297630.522772
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDrawingPrimitives.m332297630#332297630#0(0"0(0#0#77"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDrawingPrimitives.m8604117920#1792"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEaseAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCEaseAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297630.522882
e332297631.281959
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEaseAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCEaseAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCEaseAction.m332297630#332297631#0(0"0(0#0#70"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCEaseAction.m8603849024#1778"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCEaseAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEaseAction.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297650.464574
e332297650.642523
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m332297650#332297650#0(0"0(0#0#77"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m8653681472#1784"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297631.282182
e332297631.544071
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrabber.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrabber.m332297631#332297631#0(0"0(0#0#67"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrabber.m8655933344#1772"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrabber.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297631.544181
e332297632.533466
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid.m332297631#332297632#0(0"0(0#0#64"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid.m8652594944#1766"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o"0#
